root_lot_id	lot_id	wafer_id	tkin_time	tkout_time	line_id	part_id	process_id	step_seq	step_id	lot_type	area	bay	eqp_model	eqp_type	eqp_id	unit_id	chamber_id	ppid	batch_id	reticle_id	foup_id	pos	lot_tkout_time	wf_tkin_time	wf_tkout_time	curr_lot_id	owning_line_id	last_flag	rework_main_step	rework_cnt	ein_ecn_no	apc_apply_yn	sendfab_type	load_port	sleuth_order	keystep_bkm	last_update_time
HYG1D1	HYG1D1.1	16	2019-08-31 23:13	2019-09-01 0:06	KFBH	K9AHGD8J0M-HBT	KHFY	FY140460	FY140460	PP	CMP	CM81	F_REX300S2	CMPTST	CEWHU2	[NULL]	B	FYMC2M	CEWHU2820190831231057041	[NULL]	PMH20943	1	2019-09-01 0:06	[NULL]	[NULL]	HYG1D1.1	KFBH	Y	[NULL]	0	ECO190226C08-3	-	-	CEWHU2_B3	0	[NULL]	2019-09-01 0:08
GHH090	GHH090.1	12	2019-09-01 0:55	2019-09-01 1:12	KFBG	K4U8E164AA-GAB	KGKA	KA082420	KA082420	PP	CLN	B45	W_SEMES_H8CFY	WETSTN	WWYGA8	[NULL]	5	RSB_POLY8_SP	WWYGA820620190901005126320	[NULL]	PMG10029	1	2019-09-01 1:12	[NULL]	[NULL]	GHH090.1	KFBG	Y	-	0	[NULL]	-	-	WWYGA8_B1	0	[NULL]	2019-09-01 1:13
JIG031	JIG031.1	22	2019-09-01 0:54	2019-09-01 1:41	KFBJ	K4E8E324ED-JAA	KJLC	LC125030	LC125030	PP	PHOTO	L13	ANT_TPZ12CDN_SC	PMAINF	PTVJL25	[NULL]	EX2	3C8KJLC.LC125P	PTVJL2538520190901004822412	JLCJSOA0R2	PJ07016	1	2019-09-01 1:41	[NULL]	[NULL]	JIG031.1	KFBJ	Y	-	0	[NULL]	Y	-	PTVJL25_I5	0	[NULL]	2019-09-01 1:42
G2G024	G2G024.1	20	2019-08-31 23:56	2019-09-01 0:14	KFBJ	K4A8G085WC-GAF	KGLB	LB123590	LB123590	PP	CLN	L02	W_SMS_H8Y	WETSTN	WWYJL01	[NULL]	4	RSB_POLY12_SP	WWYJL0195320190831235507232	[NULL]	PMG04201	1	2019-09-01 0:14	[NULL]	[NULL]	G2G024.1	KFBG	Y	RS0E0020R02	0	[NULL]	-	NEW	WWYJL01_B2	0	[NULL]	2019-09-01 0:16
HYH671	HYH671.1	20	2019-08-31 23:51	2019-09-01 0:34	KFBH	K9AHGD8J0M-HXT	KHFY	FY098460	FY098460	PP	CVD	J37	PRODUCER_GT	TCPEOX	TATHJ05	2	A	VTEOS26.4KL	TATHJ0553320190831235023673	[NULL]	PNHJ2523	1	2019-09-01 0:34	[NULL]	[NULL]	HYH671.1	KFBH	Y	-	0	[NULL]	Y	-	TATHJ05_B1	0	[NULL]	2019-09-01 0:36
GEHA24	GEHA24.1	15	2019-09-01 1:04	2019-09-01 1:20	KFBG	K4A8G085WB-GAF	KGNB	NB047240	NB047240	PP	CLN	V07	W_B2SMS_H8CF	WETSTN	WWSGQA3	[NULL]	5	MSB3HF30_BSC15	WWSGQA337720190901010100809	[NULL]	PMH10404	1	2019-09-01 1:20	[NULL]	[NULL]	GEHA24.1	KFBG	Y	[NULL]	0	[NULL]	-	-	WWSGQA3_B2	0	[NULL]	2019-09-01 1:22
CKH1B5	CKH1B5.1	23	2019-09-01 1:00	2019-09-01 1:46	KFBC	K9GDGD8U0D-CXT	KCAK	AK040460	AK040460	PP	DIFF	B17	KE_MMT	DPNANL	DPNC05	[NULL]	2	PN-900-090S-7P	DPNC0546720190901005705757	[NULL]	131502S	1	2019-09-01 1:46	[NULL]	[NULL]	CKH1B5.1	KFBC	Y	[NULL]	0	[NULL]	-	-	DPNC05_B2	0	[NULL]	2019-09-01 1:47
CSH172	CSH172.1	8	2019-08-31 22:04	2019-09-01 1:08	KFBC	K9GCGD8U0E-CCT	KCES	ES065520	ES065520	PP	DIFF	B12	KE_DJ1206VN_5000	DALDNT	DNTC69	[NULL]	103	MALSIN-630-50A	DNTC697820190831215450790	[NULL]	114128S	3	2019-09-01 1:08	[NULL]	[NULL]	CSH172.1	KFBC	Y	-	0	[NULL]	Y	-	DNTC69_B2	0	[NULL]	2019-09-01 1:10
CKHR40	CKHR40.1	20	2019-09-01 0:46	2019-09-01 1:05	KFBC	K9GDGD8U0D-CXT	KCAK	AK053440	AK053440	PP	DIFF	B63	TEL_TRIAS	DPNANL	DPNC22	[NULL]	3	SPOX-500-0022	DPNC2271920190901004303436	[NULL]	126940S	1	2019-09-01 1:05	[NULL]	[NULL]	CKHR40.1	KFBC	Y	[NULL]	0	[NULL]	Y	-	DPNC22_B1	0	[NULL]	2019-09-01 1:06
E7H418	E7H418.1	22	2019-09-01 1:10	2019-09-01 1:26	KFBE	K4B4G0846E-EAF	KEND	ND077210	ND077210	PP	CLN	ET04	W_SEMES_LCF	WETSTN	WTSEA1	[NULL]	2	MSHF20_DTH	WTSEA138720190901010556904	[NULL]	107047S	1	2019-09-01 1:26	[NULL]	[NULL]	E7H418.1	KFBE	Y	[NULL]	0	[NULL]	-	-	WTSEA1_B4	0	[NULL]	2019-09-01 1:28
CKH711	CKH711.1	7	2019-09-01 2:09	2019-09-01 2:25	KFBH	K9GDGD8U0D-CXT	KCAK	AK160160	AK160160VC	PP	CLN	ME57	W_SES_H8FK	WETSTN	WEEHU2	[NULL]	6	CUSESC35_SP	WEEHU281420190901020645996	[NULL]	PUHM5855	1	2019-09-01 2:25	[NULL]	[NULL]	CKH711.1	KFBC	Y	-	0	[NULL]	-	OLD	WEEHU2_B2	0	[NULL]	2019-09-01 2:26
G2F191	G2F191	13	2019-09-01 1:21	2019-09-01 2:27	KFM2	K4A8G085WC-GJP	KPLB	LB220310	LB220310	PP	METAL	B08	SABRE_3D	MMETAL	SNE208	2	4	P-P4GLBE_CUSND	SNE20827320190901011843563	[NULL]	Z00342	1	2019-09-01 2:27	[NULL]	[NULL]	G2F191	KFM2	Y	[NULL]	0	[NULL]	-	-	SNE208_B1	0	[NULL]	2019-09-01 2:28
HAH858	HAH858.1	23	2019-09-01 0:56	2019-09-01 2:00	KFBH	K4F8E164HM-HAB	KHLA	LA048710	LA048710	PP	METAL	CV42	AIXTRON_TSN	MMETAL	SRTHZ02	3	2	D1STSNUP	SRTHZ0272620190901005333576	[NULL]	PMH24408	1	2019-09-01 2:00	[NULL]	[NULL]	HAH858.1	KFBH	Y	[NULL]	0	[NULL]	Y	-	SRTHZ02_B2	0	[NULL]	2019-09-01 2:01
GEH807	GEH807.1	13	2019-09-01 2:03	2019-09-01 2:29	KFBG	K4A8G085WB-GAF	KGNB	NB056080	NB056080	PP	IMP	B15	VIISTAHCP	IIMPHC	IVHG25	[NULL]	1	C.10K3E14T20Q	IVHG2554320190901015646068	[NULL]	PMG04905	1	2019-09-01 2:29	[NULL]	[NULL]	GEH807.1	KFBG	Y	[NULL]	0	[NULL]	-	-	IVHG25_B1	0	[NULL]	2019-09-01 2:30
CKH741	CKH741.1	18	2019-09-01 2:08	2019-09-01 2:25	KFBH	K9GDGD8U0D-CXT	KCAK	AK152290	AK152290VC	PP	CLN	ET49	W_SES_H8DF	WETSTN	WEOHU1	[NULL]	7	MDSP300_30S_R15	WEOHU174020190901020458918	[NULL]	PMH24403	1	2019-09-01 2:25	[NULL]	[NULL]	CKH741.1	KFBC	Y	-	0	[NULL]	-	OLD	WEOHU1_B4	0	[NULL]	2019-09-01 2:26
PTHG15	PTHG15.1	12	2019-09-01 3:05	2019-09-01 3:14	PFBP	K9AFGD8J0B-PXT	PPIT	IT108590	IT108590	PP	CLN	P47	W_SMS_H8	WETSTN	WWSP302	[NULL]	2	SR	WWSP3028520190901030142022	[NULL]	PCP01975	1	2019-09-01 3:14	[NULL]	[NULL]	PTHG15.1	PFBP	Y	-	0	[NULL]	-	-	WWSP302_B1	0	[NULL]	2019-09-01 3:15
G4G416	G4G416.1	22	2019-09-01 2:40	2019-09-01 3:28	KFBG	K4E8E324EC-GAB	KGLR	LR130700	LR130700	PP	CVD	B47	CHALLENGER_HTI	TCPEOX	TEAG08	[NULL]	F	D1ACL7KF	TEAG0810020190901023528958	[NULL]	PMG0412	1	2019-09-01 3:28	[NULL]	[NULL]	G4G416.1	KFBG	Y	LR122030	0	RCSD1X-LR130CH	Y	-	TEAG08_B2	0	[NULL]	2019-09-01 3:29
PTF4S2	PTF4S2.1	4	2019-09-01 2:39	2019-09-01 2:44	PFBP	K9AFGD8J0B-PDT	PPIT	IT170350	IT170350	PP	CLN	P37	W_SMS_H8CF	WETSTN	WWIP3UA	[NULL]	4	CUSP	WWIP3UA99620190901023635099	[NULL]	PPCC2201	1	2019-09-01 2:44	[NULL]	[NULL]	PTF4S2.1	PFBP	Y	-	0	[NULL]	-	-	WWIP3UA_B1	0	[NULL]	2019-09-01 2:46
WEG094	WEG094.1	16	2019-09-01 3:10	2019-09-01 3:27	KFMA	K4B2G1646F-EAF	KETZ	TZ125010	TZ125010VE	PP	CLN	B06	W_SMS_H8	WETSTN	WWPAA6	[NULL]	1	RSBN100_SP	WWPAA644720190901030650879	[NULL]	150614S	1	2019-09-01 3:27	[NULL]	[NULL]	WEG094.1	KFBE	Y	-	0	[NULL]	-	OLD	WWPAA6_B1	0	[NULL]	2019-09-01 3:29
JBH757	JBH757.1	8	2019-09-01 2:59	2019-09-01 3:08	KFBJ	K4A8G085WC-JAF	KJLB	LB036890	LB036890	PP	CLN	F26	W_SMS_H8CF	WETSTN	WWTJF02	[NULL]	1	MS3HF_A_SC10_E2__12345678(58.0)	WWTJF0288120190901025658143	[NULL]	PJ06254	1	2019-09-01 3:08	[NULL]	[NULL]	JBH757.1	KFBJ	Y	[NULL]	0	[NULL]	Y	-	WWTJF02_B1	0	[NULL]	2019-09-01 3:10
JCG777	JCG777.1	13	2019-09-01 3:00	2019-09-01 3:18	KFBJ	K4E8E324EC-JAB	KJLR	LR120210	LR120210	PP	CLN	M08	W_SMS_H8DF	WETSTN	WWTJMT1	[NULL]	5	MSB3HF30_3DSP2SZ_A__12345678(75.388)	WWTJMT178920190901024847219	[NULL]	PMG11731	1	2019-09-01 3:18	[NULL]	[NULL]	JCG777.1	KFBJ	Y	-	0	[NULL]	Y	-	WWTJMT1_B1	0	[NULL]	2019-09-01 3:19
E8F254	E8F254.1	2	2019-09-01 2:31	2019-09-01 3:13	KFE3	K4A4G085WE-EDC	KENE	NE175600	NE175600VE	PP	METAL	B33	ENDURA_2_M2	MMETAL	SAM314	[NULL]	A	D2STIAL	SAM31499620190901022931717	[NULL]	M11G3024	1	2019-09-01 3:13	[NULL]	[NULL]	E8F254.1	KFBE	Y	-	0	[NULL]	Y	OLD	SAM314_B1	0	[NULL]	2019-09-01 3:13
PGGD80	PGGD80.1	18	2019-09-01 2:15	2019-09-01 2:34	PFBP	K4U8E164AA-PAB	PPKA	KA140800	KA140800	PP	PHOTO	69	SO12_6C_H	PSPINF	PSYP8H8	[NULL]	E	9AC	PSYP8H892720190901021133032	[NULL]	PPCC2197	1	2019-09-01 2:34	[NULL]	[NULL]	PGGD80.1	PFBP	Y	-	0	ECO190319A09-3	Y	-	PSYP8H8_B4	0	[NULL]	2019-09-01 2:36
G6F340	G6F340.1	14	2019-08-31 22:29	2019-09-01 3:18	KFBG	K4Z41165BC-GDF	KGLX	LX140200	LX140200	PP	ETCH	M05	NXD	EPOLOX	ESOGA6	[NULL]	2	PAS140OXD	ESOGA667220190831222756522	[NULL]	PMG1958	1	2019-09-01 3:18	[NULL]	[NULL]	G6F340.1	KFBG	Y	RWDI200R07	0	[NULL]	Y	-	ESOGA6_B3	0	[NULL]	2019-09-01 3:19
JCHC94	JCHC94.1	7	2019-09-01 2:50	2019-09-01 2:59	KFBJ	K4E8E324EC-JAB	KJLR	LR013160	LR013160	PP	CLN	F32	W_SMS_H8CS	WETSTN	WWHJFB3	[NULL]	2	S6HS15_SC15	WWHJFB355720190901024511103	[NULL]	PJ04711	1	2019-09-01 2:59	[NULL]	[NULL]	JCHC94.1	KFBJ	Y	[NULL]	0	[NULL]	-	-	WWHJFB3_B2	0	[NULL]	2019-09-01 3:00
HYG3K1	HYG3K1.1	10	2019-09-01 3:25	2019-09-01 4:11	KFBH	K9AHGD8J0M-HXT	KHFY	FY111560	FY111560	PP	METAL	J10	ALTUS_BW	MMETAL	SLWHJ22	[NULL]	B	V6MCSLW_R2	SLWHJ2229920190901032202889	[NULL]	PMH03655	1	2019-09-01 4:11	[NULL]	[NULL]	HYG3K1.1	KFBH	Y	[NULL]	0	[NULL]	Y	-	SLWHJ22_B1	0	[NULL]	2019-09-01 4:13
CKHK66	CKHK66.1	6	2019-08-31 23:22	2019-09-01 0:14	KFBC	K9GDGD8U0D-CXT	KCAK	AK065760	AK065760	PP	CMP	B41	REFLEXION	CMPOXD	CAOC16	[NULL]	3	AKQP	CAOC1689620190831231901310	[NULL]	125937S	1	2019-09-01 0:14	[NULL]	[NULL]	CKHK66.1	KFBC	Y	[NULL]	0	[NULL]	-	-	CAOC16_B3	0	[NULL]	2019-09-01 0:16
PTHN97	PTHN97.1	12	2019-09-01 0:11	2019-09-01 1:16	PFBP	K9AFGD8J0B-PXT	PPIT	IT080160	IT080160	PP	IMP	67	VIISTA_HCP	IIMPHC	IVHP705	[NULL]	1	AS.40K3E15	IVHP70554020190901000817766	[NULL]	PCP00701	1	2019-09-01 1:16	[NULL]	[NULL]	PTHN97.1	PFBP	Y	[NULL]	0	[NULL]	-	-	IVHP705_B2	0	[NULL]	2019-09-01 1:17
GEH763	GEH763.1	3	2019-09-01 1:03	2019-09-01 1:11	KFBG	K4A8G085WB-GAF	KGNB	NB056130	NB056130	PP	CLN	V04	W_B2TEL_H12FDI	WETSTN	WTOGQB1	[NULL]	D	MDSP300_30S	WTOGQB115720190901010114332	[NULL]	PMG08241	1	2019-09-01 1:11	[NULL]	[NULL]	GEH763.1	KFBG	Y	[NULL]	0	[NULL]	-	-	WTOGQB1_B1	0	[NULL]	2019-09-01 1:13
GSH015	GSH015.1	6	2019-09-01 0:47	2019-09-01 0:57	KFE5	K4C6E1K0MB-GAF	KGTT	TT160230	TT160230VG	EE	CLN	B51	IRIS300_H8CF	WETSTN	WWM552	[NULL]	1	CUS10KHF60	WWM55226520190901004438556	[NULL]	PU69295	1	2019-09-01 0:57	[NULL]	[NULL]	GSH015.1	KFBG	Y	[NULL]	0	[NULL]	-	OLD	WWM552_B1	0	[NULL]	2019-09-01 0:58
ETH074	ETH074.1	10	2019-09-01 0:26	2019-09-01 0:45	KFBE	K4F6S164HM-EAB	KEUK	UK037330	UK037330	PP	CLN	PH15	W_SEMES_LCF	WETSTN	WSSEA5	[NULL]	7	MS3HF_A_SC10_E4__12345678(48.0)	WSSEA543620190901002431267	[NULL]	111335S	1	2019-09-01 0:45	[NULL]	[NULL]	ETH074.1	KFBE	Y	UK035030	0	[NULL]	Y	-	WSSEA5_B4	0	[NULL]	2019-09-01 0:46
PGHT28	PGHT28.1	22	2019-08-31 15:51	2019-09-01 1:00	PFBP	K4U8E164AA-PAB	PPKA	KA000080	KA000080	PP	DIFF	N03	P1D_GENUINE	DDPOLY	DDUP855	[NULL]	81	UPL-520-850-NT	DDUP85558920190831154109568	[NULL]	PPCB2129	3	2019-09-01 1:00	[NULL]	[NULL]	PGHT28.1	PFBP	Y	[NULL]	0	[NULL]	Y	-	DDUP855_B3	0	[NULL]	2019-09-01 1:01
PGH872	PGH872.1	8	2019-09-01 0:27	2019-09-01 1:06	PFBP	K4U8E164AA-PAB	PPKA	KA048860	KA048860	PP	CMP	2	REFLEXION_LK	CMPOXD	CAOP703	[NULL]	4	KA48NBA	CAOP70387120190901002204559	[NULL]	PPCM4938	1	2019-09-01 1:06	[NULL]	[NULL]	PGH872.1	PFBP	Y	[NULL]	0	ECO190612B22-1	-	-	CAOP703_B1	0	[NULL]	2019-09-01 1:08
GIH167	GIH167.1	8	2019-08-31 23:44	2019-09-01 0:10	KFBJ	K4L8E165YE-GAB	KGKU	KU036755	KU036755	PT	CLN	L30	W_SMS_H8DF	WETSTN	WWOJLT6	[NULL]	4	MSHF10_SIH	WWOJLT65820190831234143754	[NULL]	PMG10491	1	2019-09-01 0:10	[NULL]	[NULL]	GIH167.1	KFBG	Y	[NULL]	0	[NULL]	-	NEW	WWOJLT6_B4	0	[NULL]	2019-09-01 0:12
E7H125	E7H125.1	16	2019-09-01 0:25	2019-09-01 0:38	KFBE	K4B4G0846E-EAF	KEND	ND090200	ND090200	PP	CLN	ET57	W_SEMES_LCF	WETSTN	WOSEC5	[NULL]	1	MDSP300_60S_C	WOSEC567620190901001936277	[NULL]	107773S	1	2019-09-01 0:38	[NULL]	[NULL]	E7H125.1	KFBE	Y	[NULL]	0	[NULL]	-	-	WOSEC5_B3	0	[NULL]	2019-09-01 0:40
E7H424	E7H424.1	8	2019-09-01 0:41	2019-09-01 1:14	KFMA	K4B4G0846E-EAF	KEND	ND042100	ND042100	PP	CLN	B30	W_ZEUS_H8SCF	WETSTN	WEHAA1	[NULL]	3	MS2HS150_SC150PS_S	WEHAA179220190901003657415	[NULL]	127279S	1	2019-09-01 1:14	[NULL]	[NULL]	E7H424.1	KFBE	Y	[NULL]	0	[NULL]	-	NEW	WEHAA1_B1	0	[NULL]	2019-09-01 1:14
PFH151	PFH151.1	9	2019-09-01 1:00	2019-09-01 1:40	PFBP	K9AFGD8J0C-PAT	PPBF	BF015120	BF015120	EE	IMP	68	OPTIMA_XE	IIMPHE	IAEP702	[NULL]	1	P1800K2E13DV3	IAEP70283420190901005856257	[NULL]	PPBF3691	1	2019-09-01 1:40	[NULL]	[NULL]	PFH151.1	PFBP	Y	[NULL]	0	[NULL]	-	-	IAEP702_B1	0	[NULL]	2019-09-01 1:41
HHG021	HHG021.1	15	2019-08-31 23:14	2019-09-01 1:34	KFBH	K9AFGD8U0A-HXT	KHFH	FH120200	FH120200	PT	ETCH	J07	TACTRAS_VIGUS	EPOLOX	ETOHJ18	[NULL]	2	E_FH120CMC	ETOHJ180831231140	[NULL]	PMHA0976	1	2019-09-01 1:34	[NULL]	[NULL]	HHG021.1	KFBH	Y	-	0	[NULL]	Y	-	ETOHJ18_B3	0	[NULL]	2019-09-01 1:36
GKF776	GKF776.1	3	2019-09-01 0:24	2019-09-01 1:16	KFBJ	K4A8G085WD-GZE	KGKB	KB184350	KB184350VG	PP	CVD	B03	VECTOR_EXTREME	TCPEOX	TNVJB02	[NULL]	B	CUSIN6KL	TNVJB0265420190901002243749	[NULL]	PCUJ0010	1	2019-09-01 1:16	[NULL]	[NULL]	GKF776.1	KFBG	Y	-	0	[NULL]	Y	OLD	TNVJB02_B2	0	[NULL]	2019-09-01 1:17
GHF710	GHF710.1	1	2019-09-01 1:21	2019-09-01 1:51	KFBJ	K4U8E164AA-GDE	KGKA	KA175030	KA175030VG	PP	PHOTO	L13	A1460_TPV12C8_SC	PMAINF	PTAJL18	[NULL]	EX1	5QRKGKA.KA175P_U4	PTAJL186720190901011900741	TKAGV2C0R4	PCJ8126	1	2019-09-01 1:51	[NULL]	[NULL]	GHF710.1	KFBG	Y	-	0	[NULL]	Y	OLD	PTAJL18_B4	0	[NULL]	2019-09-01 1:52
HAHC94	HAHC94.1	4	2019-09-01 1:19	2019-09-01 2:03	KFBH	K4F8E164HM-HAB	KHLA	LA035030	LA035030	PP	PHOTO	PH18	AN80_TPZ12CDN_SC	PMAINF	PTVHU4	[NULL]	EX2	5SDKHLA.LA035P	PTVHU453720190901011637762	GLAJBTA0R9	PNHA4999	1	2019-09-01 2:03	[NULL]	[NULL]	HAHC94.1	KFBH	Y	[NULL]	0	[NULL]	Y	-	PTVHU4_B3	0	[NULL]	2019-09-01 2:04
HAHC08	HAHC08.1	2	2019-09-01 2:23	2019-09-01 2:39	KFBH	K4F8E164HM-HAB	KHLA	LA036220	LA036220	PP	CLN	ET31	CLN_SEMES_H8DFI	WETSTN	WWOHZI3	[NULL]	6	DSP300_30S	WWOHZI321120190901022017388	[NULL]	PNHB9488	1	2019-09-01 2:39	[NULL]	[NULL]	HAHC08.1	KFBH	Y	-	0	ECO181220A12-2	-	-	WWOHZI3_B3	0	[NULL]	2019-09-01 2:40
PTH342	PTH342.1	4	2019-09-01 1:33	2019-09-01 2:07	PFBP	K9AFGD8J0B-PXT	PPIT	IT101020	IT101020	PP	PHOTO	P59	A860_TPV8C8D_SC	PMAINF	PTHP318	[NULL]	EX2	2EAPPIT.IT101PRO_FED	PTHP31810620190901012918363	P2ITRPA0L3	PFN08133	1	2019-09-01 2:07	[NULL]	[NULL]	PTH342.1	PFBP	Y	-	0	ECO190701B14-1	Y	-	PTHP318_B2	0	[NULL]	2019-09-01 2:08
GHHD68	GHHD68.1	1	2019-09-01 1:40	2019-09-01 2:57	KFBJ	K4U8E164AA-GAB	KGKA	KA036150	KA036150	PP	ETCH	M12	VIGUS_MK3	EPOLOX	ETOJM51	[NULL]	1	15_KA036M04	ETOJM5158920190901013652141	[NULL]	PNG04879	1	2019-09-01 2:57	[NULL]	[NULL]	GHHD68.1	KFBG	Y	-	0	[NULL]	Y	NEW	ETOJM51_B1	0	[NULL]	2019-09-01 2:58
HBH290	HBH290.1	17	2019-09-01 2:02	2019-09-01 2:26	KFBH	K4A8G085WC-HAF	KHLB	LB014670	LB014670	PP	CVD	CV42	HERO	TCTOSZ	TRZHZ02	[NULL]	A	D1STI6KR	TRZHZ0298420190901015903872	[NULL]	PNHA7143	1	2019-09-01 2:26	[NULL]	[NULL]	HBH290.1	KFBH	Y	[NULL]	0	[NULL]	-	-	TRZHZ02_B2	0	[NULL]	2019-09-01 2:28
GEHD41	GEHD41.1	22	2019-08-31 19:43	2019-09-01 3:11	KFBG	K4A8G085WB-GAF	KGNB	NB037130	NB037130	PP	DIFF	V23	DJ_1206VN	DALDNT	DKNGQ03	[NULL]	58	MALD-630-420CPC	DKNGQ0323720190831193012908	[NULL]	PMG07436	3	2019-09-01 3:11	[NULL]	[NULL]	GEHD41.1	KFBG	Y	[NULL]	0	[NULL]	Y	-	DKNGQ03_B2	0	[NULL]	2019-09-01 3:12
JQG087	JQG087.1	17	2019-09-01 1:37	2019-09-01 2:59	KFBJ	K4G80325FC-JAF	KJLY	LY140200	LY140200	PP	ETCH	M08	NXD_PRIME	EPOLOX	ESOJM31	[NULL]	2	PAS140OXD	ESOJM3113020190901012847978	[NULL]	PJ03453	1	2019-09-01 2:59	[NULL]	[NULL]	JQG087.1	KFBJ	Y	[NULL]	0	[NULL]	Y	-	ESOJM31_B1	0	[NULL]	2019-09-01 3:02
G5H133	G5H133.1	21	2019-09-01 3:05	2019-09-01 3:12	KFBG	K4F6S164HA-GAB	KGLV	LV077862	LV077862	PP	CLN	V22	W_B2SMS_H8CFI	WETSTN	WWPGQT2	[NULL]	5	MSHF20_DT12	WWPGQT223820190901030319717	[NULL]	PMG08132	1	2019-09-01 3:12	[NULL]	[NULL]	G5H133.1	KFBG	Y	[NULL]	0	[NULL]	-	-	WWPGQT2_B1	0	[NULL]	2019-09-01 3:14
PTH443	PTH443.1	7	2019-09-01 2:30	2019-09-01 2:47	PFBP	K9AFGD8J0B-PXT	PPIT	IT098160	IT098160	PP	CLN	P36	W_SMS_H8CF	WETSTN	WWDP304	[NULL]	8	SHF10_SC30	WWDP30478520190901022526791	[NULL]	PFN03319	1	2019-09-01 2:47	[NULL]	[NULL]	PTH443.1	PFBP	Y	[NULL]	0	[NULL]	-	-	WWDP304_B2	0	[NULL]	2019-09-01 2:48
GKH261	GKH261.1	15	2019-09-01 3:57	2019-09-01 4:27	KFBG	K4A8G085WD-GAF	KGKB	KB030230	KB030230	PP	CLN	B04	W_SEMES_H8SCF	WETSTN	WWHG12	[NULL]	4	S6HS_SC30PS	WWHG1239220190901035204664	[NULL]	PNG04954	1	2019-09-01 4:27	[NULL]	[NULL]	GKH261.1	KFBG	Y	[NULL]	0	[NULL]	-	-	WWHG12_B4	0	[NULL]	2019-09-01 4:28